,,Monthly Close type A adj.,Monthly Close type A adj.,Monthly Close type A adj.,Monthly Close type A adj.,Monthly Close type A adj.,Monthly Close type A adj.,Monthly Close type A adj.,Monthly Close type A adj.,Monthly Close type A adj.,Monthly Close type A adj.
,,STOCK'MXCLOSE,STOCK'MXCLOSE,STOCK'MXCLOSE,STOCK'MXCLOSE,STOCK'MXCLOSE,STOCK'MXCLOSE,STOCK'MXCLOSE,STOCK'MXCLOSE,STOCK'MXCLOSE,STOCK'MXCLOSE
,,yen,yen,yen,yen,yen,yen,yen,yen,yen,yen
,,YOKOHAMA RUBBER,FUTURE,FUJIYA,KAJIMA,MITSUBISHI MATERIALS,WOWOW,DAIKIN INDUSTRIES,HONDA MOTOR,YAMATO,KEY COFFEE
,,T5101,T4722,T2211,T1812,T5711,T4839,T6367,T7267,T1967,T2594
,,Tokyo Stock Exchange,Tokyo Stock Exchange,Tokyo Stock Exchange,Tokyo Stock Exchange,Tokyo Stock Exchange,Tokyo Stock Exchange,Tokyo Stock Exchange,Tokyo Stock Exchange,Tokyo Stock Exchange,Tokyo Stock Exchange
,,X01,X01,X01,X01,X01,X01,X01,X01,X01,X01
,,Common Stock,Common Stock,Common Stock,Common Stock,Common Stock,Common Stock,Common Stock,Common Stock,Common Stock,Common Stock
,,S0,S0,S0,S0,S0,S0,S0,S0,S0,S0
MONTHLY(M),2001/01,438,,2240,556,2650,,2390,2230,254,1331
MONTHLY(M),2001/02,466,,2310,630,2740,,2175,2295,330,1315
MONTHLY(M),2001/03,470,,2270,682,2840,,2010,2560,338,1330
MONTHLY(M),2001/04,550,,2510,852,3300,3365,2105,2485,355,1340
MONTHLY(M),2001/05,540,,2300,660,3000,3095,2450,2500,349,1380
MONTHLY(M),2001/06,636,,2220,636,2670,3100,2310,2740,327,1450
MONTHLY(M),2001/07,618,,2190,682,2470,2525,2445,2840,330,1439
MONTHLY(M),2001/08,674,,2120,756,2250,2445,1912,2145,380,1440
MONTHLY(M),2001/09,638,,1980,870,1980,2000,1685,1935,371,1485
MONTHLY(M),2001/10,546,,2090,810,1840,1870,1770,2195,380,1531
MONTHLY(M),2001/11,640,,1990,780,1880,2165,2005,2335,578,1482
MONTHLY(M),2001/12,582,,1690,712,1790,1495,2055,2615,396,1517
MONTHLY(M),2002/01,486,,1530,680,2040,1510,2030,2660,389,1430
MONTHLY(M),2002/02,558,,1640,666,2080,1800,2250,2675,450,1550
MONTHLY(M),2002/03,592,,1730,636,2130,1600,2270,2690,444,1481
MONTHLY(M),2002/04,650,,1650,640,2530,1520,2330,2880,422,1496
MONTHLY(M),2002/05,658,,1750,764,2750,1300,2340,2650,423,1511
MONTHLY(M),2002/06,590,788.75,1680,680,2380,1315,2195,2430,435,1507
MONTHLY(M),2002/07,594,717.5,1610,712,2010,1395,2340,2490,388,1510
MONTHLY(M),2002/08,542,661.25,1480,672,1870,1350,2095,2510,421,1510
MONTHLY(M),2002/09,554,546.25,1430,740,1690,1140,2290,2465,402,1507
MONTHLY(M),2002/10,520,438.75,1250,708,1320,1135,1902,2195,399,1476
MONTHLY(M),2002/11,608,387.5,1190,616,1380,975,2010,2310,401,1496
MONTHLY(M),2002/12,612,312.5,1170,530,1300,990,1880,2195,403,1460
MONTHLY(M),2003/01,586,272.5,1170,496,1300,700,1695,1995,400,1470
MONTHLY(M),2003/02,630,337.5,1280,474,1320,550,1890,2160,402,1498
MONTHLY(M),2003/03,608,296.25,1290,438,1120,386,1949,1975,409,1477
MONTHLY(M),2003/04,560,365,1260,508,1060,413.5,1984,1975,378,1511
MONTHLY(M),2003/05,620,393.75,1340,530,1150,435,2030,2155,383,1515
MONTHLY(M),2003/06,640,351.25,1480,570,1540,433.5,2205,2275,412,1508
MONTHLY(M),2003/07,620,412.5,1510,642,1520,497.5,2195,2325,420,1522
MONTHLY(M),2003/08,634,302.5,1540,638,1740,520,2230,2375,415,1510
MONTHLY(M),2003/09,626,322.5,1620,756,1600,525,2235,2235,413,1513
MONTHLY(M),2003/10,610,360,1470,824,1770,800,2345,2170,387,1507
MONTHLY(M),2003/11,570,325,1360,698,1580,700,2260,2240,387,1480
MONTHLY(M),2003/12,604,307.5,1330,696,1650,610,2475,2380,391,1476
MONTHLY(M),2004/01,618,325,1400,752,1880,605,2435,2175,394,1470
MONTHLY(M),2004/02,654,301.25,1400,764,2130,500,2400,2380,393,1500
MONTHLY(M),2004/03,714,351.25,1680,894,2540,590,2620,2400,619,1494
MONTHLY(M),2004/04,784,345,1750,772,2180,1110,2585,2215,665,1481
MONTHLY(M),2004/05,794,345,1640,722,2120,960,2590,2400,660,1467
MONTHLY(M),2004/06,878,402.5,1900,810,2450,1240,2930,2630,613,1486
MONTHLY(M),2004/07,864,363.75,1810,752,2290,980,2745,2710,589,1486
MONTHLY(M),2004/08,880,292.5,2060,756,2320,995,2850,2720,525,1481
MONTHLY(M),2004/09,872,286.25,2620,720,2330,1080,2665,2670,518,1464
MONTHLY(M),2004/10,754,266.25,2290,800,2130,1230,2580,2560,465,1433
MONTHLY(M),2004/11,722,257.5,2410,892,2140,1145,2720,2465,448,1440
MONTHLY(M),2004/12,800,236.25,2390,882,2150,1195,2960,2655,678,1461
MONTHLY(M),2005/01,808,266.25,2640,914,2360,1340,2790,2715,651,1466
MONTHLY(M),2005/02,868,257.5,2690,862,2720,1535,2610,2805,607,1489
MONTHLY(M),2005/03,850,260,2770,886,2560,1835,2700,2685,531,1494
MONTHLY(M),2005/04,830,258.75,2460,798,2430,1765,2620,2545,489,1455
MONTHLY(M),2005/05,896,251.25,2330,744,2390,1590,2655,2670,499,1480
MONTHLY(M),2005/06,950,285,2420,820,2620,1575,2775,2735,549,1483
MONTHLY(M),2005/07,996,323.75,2630,814,2790,1900,2735,2890,513,1491
MONTHLY(M),2005/08,990,300,2570,886,3200,1955,2955,2960,479,1516
MONTHLY(M),2005/09,1092,277.5,2640,1080,4010,1815,3040,3210,494,1512
MONTHLY(M),2005/10,1198,282.5,3040,1202,3980,1255,3020,3170,485,1549
MONTHLY(M),2005/11,1284,331.25,2930,1202,4860,1295,3260,3360,493,1528
MONTHLY(M),2005/12,1382,596.25,3040,1356,6030,1310,3450,3365,516,1570
MONTHLY(M),2006/01,1326,605,3040,1542,6070,1295,3850,3330,559,1636
MONTHLY(M),2006/02,1244,510,2640,1372,6090,1280,3880,3450,490,1611
MONTHLY(M),2006/03,1224,545,2550,1470,6290,1325,4120,3645,486,1629
MONTHLY(M),2006/04,1194,590,2460,1288,6150,1405,3970,4045,474,1634
MONTHLY(M),2006/05,1044,505,2150,1098,5010,1175,3670,3660,466,1589
MONTHLY(M),2006/06,1012,505,2210,1050,4880,1210,3970,3630,466,1613
MONTHLY(M),2006/07,986,476,2040,964,4550,1025,3700,3780,464,1638
MONTHLY(M),2006/08,1072,530,2170,1088,5110,1220,3590,3990,490,1690
MONTHLY(M),2006/09,1134,473.5,2180,1080,4870,1180,3500,3970,480,1666
MONTHLY(M),2006/10,1176,520,2280,1118,4610,1505,3300,4140,448,1680
MONTHLY(M),2006/11,1354,530,2290,1096,4470,1600,3690,4100,445,1706
MONTHLY(M),2006/12,1436,505,2340,1044,4470,1690,4140,4700,464,1702
MONTHLY(M),2007/01,1386,500,2120,1116,4730,2080,3990,4750,464,1706
MONTHLY(M),2007/02,1466,457.5,2500,1256,5430,2100,4230,4420,476,1717
MONTHLY(M),2007/03,1448,441.5,2640,1204,5590,1870,4100,4110,461,1693
MONTHLY(M),2007/04,1488,413.5,2560,1188,5890,1660,4060,4130,433,1687
MONTHLY(M),2007/05,1756,414,2290,992,6410,1515,4450,4280,418,1682
MONTHLY(M),2007/06,1856,408.5,2480,1032,6730,1655,4490,4500,420,1780
MONTHLY(M),2007/07,1710,357.5,2220,978,7680,1405,4660,4300,412,1657
MONTHLY(M),2007/08,1520,295,2080,964,6440,1155,5200,3820,355,1630
MONTHLY(M),2007/09,1720,273.5,1990,790,7140,1140,5530,3860,351,1663
MONTHLY(M),2007/10,1704,321.5,1910,812,6670,1125,5780,4300,400,1510
MONTHLY(M),2007/11,1372,334.5,1740,728,5560,930,5690,3760,328,1513
MONTHLY(M),2007/12,1332,297.5,1760,730,4780,1100,6260,3750,281,1497
MONTHLY(M),2008/01,1190,248,1660,682,4340,865,4770,3320,244,1562
MONTHLY(M),2008/02,1092,280,1530,656,4990,615,4780,3260,293,1505
MONTHLY(M),2008/03,954,290,1520,564,4330,535,4290,2845,247,1507
MONTHLY(M),2008/04,1064,281,1490,696,4930,830,5180,3300,270,1513
MONTHLY(M),2008/05,1030,311.5,1470,860,5050,930,5440,3530,272,1846
MONTHLY(M),2008/06,998,321.5,1440,742,4540,905,5360,3610,257,1541
MONTHLY(M),2008/07,1052,305.5,1410,704,4270,815.5,4640,3490,242,1610
MONTHLY(M),2008/08,1156,299.5,1330,680,3910,762.5,3720,3580,247,1553
MONTHLY(M),2008/09,1122,239.25,1210,626,3260,664.5,3470,3090,267,1579
MONTHLY(M),2008/10,942,251,1200,554,2170,475,2175,2400,249,1553
MONTHLY(M),2008/11,946,168,1250,554,1920,501,2495,2085,253,1524
MONTHLY(M),2008/12,888,175,1200,620,2230,600,2315,1906,295,1580
MONTHLY(M),2009/01,642,170,1190,484,2290,683,2115,2070,289,1476
MONTHLY(M),2009/02,676,163.5,1210,412,2310,635.5,2170,2390,298,1490
MONTHLY(M),2009/03,818,173.25,1210,484,2650,675,2680,2315,328,1546
MONTHLY(M),2009/04,854,161.5,1250,568,2840,616,2645,2845,329,1488
MONTHLY(M),2009/05,860,199.5,1280,590,3160,672.5,2930,2750,336,1578
MONTHLY(M),2009/06,956,212.75,1420,602,3010,825,3110,2660,353,1582
MONTHLY(M),2009/07,1006,202.25,1280,534,2570,1080,3440,3050,330,1583
MONTHLY(M),2009/08,970,195.75,1260,522,2840,1068.5,3280,2935,334,1599
MONTHLY(M),2009/09,882,190,1610,460,2480,994.5,3230,2765,310,1592
MONTHLY(M),2009/10,808,183.75,1710,430,2440,892.5,3150,2880,308,1595
MONTHLY(M),2009/11,648,189,1330,334,2060,790,3070,2700,300,1590
MONTHLY(M),2009/12,814,185.5,1720,374,2270,842.5,3660,3110,319,1590
MONTHLY(M),2010/01,686,179.5,1830,378,2350,955,3355,3075,311,1578
MONTHLY(M),2010/02,764,170,2060,416,2300,914.5,3420,3080,302,1570
MONTHLY(M),2010/03,880,178,2130,458,2690,989,3825,3300,324,1589
MONTHLY(M),2010/04,882,185.5,2010,478,2840,1037,3580,3215,327,1565
MONTHLY(M),2010/05,828,160,1750,430,2460,940,3000,2770,285,1512
MONTHLY(M),2010/06,806,152,1850,406,2390,882.5,2737,2597,301,1552
MONTHLY(M),2010/07,924,147.5,1710,412,2300,850,3205,2709,298,1527
MONTHLY(M),2010/08,772,145.05,1610,394,2220,682.5,2862,2779,302,1536
MONTHLY(M),2010/09,838,147.55,1620,402,2400,710.5,3140,2963,317,1518
MONTHLY(M),2010/10,806,146.1,1390,378,2520,657.5,2801,2937,276,1376
MONTHLY(M),2010/11,840,172,1570,418,2590,700,3005,3010,304,1431
MONTHLY(M),2010/12,840,173.25,1600,432,2590,720,2880,3215,303,1453
MONTHLY(M),2011/01,838,185,1520,432,2520,687.5,2836,3475,294,1463
MONTHLY(M),2011/02,856,200,1530,436,3150,702,2762,3545,302,1538
MONTHLY(M),2011/03,806,168.5,1380,466,2820,693.5,2491,3125,320,1459
MONTHLY(M),2011/04,824,177.25,1340,462,2790,820,2566,3190,311,1406
MONTHLY(M),2011/05,872,174.5,1350,454,2510,717.5,2706,3090,312,1400
MONTHLY(M),2011/06,924,180.25,1410,460,2520,732,2838,3085,343,1500
MONTHLY(M),2011/07,936,175.75,1480,478,2630,763.5,2739,3080,309,1475
MONTHLY(M),2011/08,850,172.5,1480,484,2240,773.5,2400,2474,328,1520
MONTHLY(M),2011/09,908,167.75,1510,514,1910,840.5,2236,2299,334,1560
MONTHLY(M),2011/10,908,160.5,1550,506,2130,832,2361,2406,318,1396
MONTHLY(M),2011/11,842,152,1680,458,2110,895.5,2218,2389,307,1391
MONTHLY(M),2011/12,864,150,1630,472,2090,964.5,2108,2348,304,1391
MONTHLY(M),2012/01,914,153,1590,516,2380,1029.5,2210,2666,312,1449
MONTHLY(M),2012/02,1082,177.25,1690,502,2620,999.5,2410,3095,316,1492
MONTHLY(M),2012/03,1192,175.75,1830,504,2620,898,2253,3145,316,1491
MONTHLY(M),2012/04,1178,172.5,2050,456,2400,919.5,2124,2896,315,1484
MONTHLY(M),2012/05,1058,154.25,1780,410,2140,853,2021,2512,279,1428
MONTHLY(M),2012/06,1194,157.75,2200,466,2290,852,2224,2749,310,1473
MONTHLY(M),2012/07,1092,148.75,1960,450,2180,889,2144,2551,302,1465
MONTHLY(M),2012/08,1164,148.6,1960,434,2190,937.5,2085,2472,298,1524
MONTHLY(M),2012/09,1152,149.9,1950,426,2460,915.5,2023,2397,310,1528
MONTHLY(M),2012/10,1118,154.5,1980,442,2320,935,2208,2390,267,1552
MONTHLY(M),2012/11,1104,164,1960,474,2350,935,2592,2732,285,1553
MONTHLY(M),2012/12,1240,172.25,1940,568,2920,919.5,2942,3145,313,1548
MONTHLY(M),2013/01,1408,186.25,2080,548,2930,1013.5,3490,3505,307,1631
MONTHLY(M),2013/02,1738,191,1950,548,2820,1014,3435,3455,306,1542
MONTHLY(M),2013/03,2164,209,2010,512,2680,1237,3690,3555,357,1527
MONTHLY(M),2013/04,2556,245.5,2020,622,2790,1412,3910,3875,389,1533
MONTHLY(M),2013/05,2068,239.75,1960,600,3290,1376,4500,3830,337,1540
MONTHLY(M),2013/06,1994,248.5,1880,658,3490,1667.5,4010,3685,363,1546
MONTHLY(M),2013/07,1932,244.5,1890,690,3460,1770,4080,3630,344,1534
MONTHLY(M),2013/08,1734,264.5,1860,702,3850,1680,4740,3545,324,1545
MONTHLY(M),2013/09,1936,295.5,1940,798,4050,1722.5,5210,3735,360,1563
MONTHLY(M),2013/10,1916,287.5,1940,830,3830,1885,5630,3915,357,1557
MONTHLY(M),2013/11,2120,273.5,2000,766,3850,1697.5,6500,4330,348,1573
MONTHLY(M),2013/12,2066,278,1990,790,3880,1787.5,6550,4330,355,1583
MONTHLY(M),2014/01,1848,314.5,1880,764,3490,1727.5,5956,3893,339,1561
MONTHLY(M),2014/02,1980,301,1900,716,3190,1735,5837,3647,344,1573
MONTHLY(M),2014/03,1940,309,1940,724,2930,1840,5782,3634,349,1587
MONTHLY(M),2014/04,1826,302,1870,778,2960,1715,5901,3380,341,1575
MONTHLY(M),2014/05,1800,292,1910,844,3110,1807.5,6065,3563,334,1611
MONTHLY(M),2014/06,1752,296.5,2000,896,3550,1922.5,6392,3537,365,1612
MONTHLY(M),2014/07,1800,276.5,1980,968,3800,2157.5,7180,3654,360,1641
MONTHLY(M),2014/08,1848,283.5,1980,1064,3510,2227.5,7170,3513,366,1645
MONTHLY(M),2014/09,1898,323.5,1970,1050,3550,2237.5,6798,3800,373,1646
MONTHLY(M),2014/10,1976,316.5,1990,984,3430,2377.5,6814,3479,408,1614
MONTHLY(M),2014/11,2184,319.5,2050,938,3730,2600,7875,3571.5,412,1628
MONTHLY(M),2014/12,2210,348.5,1960,998,4020,2515,7810,3526,425,1672
MONTHLY(M),2015/01,2232,323.5,1930,938,3740,2550,8275,3581,426,1696
MONTHLY(M),2015/02,2432,375,1950,1134,4120,3155,7797,3949.5,452,1822
MONTHLY(M),2015/03,2480,364.5,1960,1116,4040,3840,8046,3903,430,1809
MONTHLY(M),2015/04,2578,361.5,1950,1146,4340,3980,8104,4041.5,424,1807
MONTHLY(M),2015/05,2806,367.5,1970,1094,4930,3595,9541,4261,417,1981
MONTHLY(M),2015/06,2458,400,1940,1150,4700,3790,8809,3961.5,415,2050
MONTHLY(M),2015/07,2454,384,1930,1232,4490,3640,8020,3979.5,408,2157
MONTHLY(M),2015/08,2382,354.5,1940,1364,3900,3390,7238,3824,440,2269
MONTHLY(M),2015/09,2101,337.5,1910,1266,3620,3260,6676,3539,419,2023
MONTHLY(M),2015/10,2340,331,1970,1394,4240,3315,7840,4044,479,1940
MONTHLY(M),2015/11,2117,361,2030,1352,4350,3335,8650,4002,494,1944
MONTHLY(M),2015/12,1871,394.5,1920,1448,3840,3055,8901,3910,491,1930
MONTHLY(M),2016/01,1782,392,1910,1352,3670,2878,8010,3341,500,1935
MONTHLY(M),2016/02,1801,413,1870,1296,3180,2459,7575,2887,421,1802
MONTHLY(M),2016/03,1851,438.5,1920,1412,3180,2387,8412,3086,460,1866
MONTHLY(M),2016/04,1880,374,1950,1370,3530,2337,8884,2992.5,473,1836
MONTHLY(M),2016/05,1703,383,2000,1510,3200,2554,9496,3151,546,1865
MONTHLY(M),2016/06,1272,373.5,1940,1416,2430,2383,8514,2572.5,517,1893
MONTHLY(M),2016/07,1396,409,2020,1524,2720,2777,9012,2841.5,562,1970
MONTHLY(M),2016/08,1681,368.5,1980,1390,2920,2736,9589,3170,509,1927
MONTHLY(M),2016/09,1604,375.5,2020,1408,2740,2777,9351,2887.5,527,1892
MONTHLY(M),2016/10,1824,350,2040,1418,3015,3005,10080,3144,577,2081
MONTHLY(M),2016/11,2067,363.5,2150,1604,3385,2994,10715,3332,549,2088
MONTHLY(M),2016/12,2096,362.5,2140,1618,3590,3505,10735,3415,580,2177
MONTHLY(M),2017/01,1989,397,2250,1574,3855,3580,11225,3387,540,2115
MONTHLY(M),2017/02,2234,451,2290,1464,3730,4000,10665,3489,539,2194
MONTHLY(M),2017/03,2179,440,2630,1452,3370,3860,11185,3351,568,2181
MONTHLY(M),2017/04,2185,432.5,2560,1514,3315,3695,10825,3232,523,2205
MONTHLY(M),2017/05,2160,428,2560,1702,3125,3265,10855,3117,557,2189
MONTHLY(M),2017/06,2255,439.5,2507,1896,3400,3045,11470,3064,655,2198
MONTHLY(M),2017/07,2228,446,2477,1924,3710,3205,11700,3108,686,2183
MONTHLY(M),2017/08,2035,471,2430,2018,3945,3480,10995,3081,748,2220
MONTHLY(M),2017/09,2320,509,2512,2236,3890,3565,11395,3332,720,2166
MONTHLY(M),2017/10,2530,571,2572,2346,4290,3535,12470,3523,839,2137
MONTHLY(M),2017/11,2516,618.5,2587,2358,3750,3230,12920,3744,795,2147
MONTHLY(M),2017/12,2763,609.5,2619,2168,4010,3320,13335,3862,845,2176
MONTHLY(M),2018/01,2772,589.5,2550,2158,4045,3420,13095,3826,851,2128
MONTHLY(M),2018/02,2651,608.5,2578,2044,3370,3385,12650,3885,810,2169
MONTHLY(M),2018/03,2463,663.5,2557,1974,3200,3345,11735,3660,760,2099
MONTHLY(M),2018/04,2585,631.5,2725,2110,3340,3445,12805,3767,744,2178
MONTHLY(M),2018/05,2370,722.5,2639,1776,3025,3300,12580,3447,722,2172
MONTHLY(M),2018/06,2303,680.5,2533,1716,3045,3515,13270,3253,692,2203
MONTHLY(M),2018/07,2384,772,2376,1742,3170,3385,13320,3355,719,2140
MONTHLY(M),2018/08,2335,893,2459,1600,3005,3330,14170,3292,636,2115
MONTHLY(M),2018/09,2449,923,2557,1651,3395,3645,15125,3439,723,2087
MONTHLY(M),2018/10,2192,767.5,2442,1456,3130,3275,13125,3241,654,2004
MONTHLY(M),2018/11,2376,876.5,2514,1571,3185,3320,12610,3202,636,2149
MONTHLY(M),2018/12,2065,743,2286,1478,2895,3035,11695,2894.5,491,2085
MONTHLY(M),2019/01,2304,751,2239,1546,3110,2833,11765,3249,473,2021
MONTHLY(M),2019/02,2271,845.5,2254,1648,3060,3030,12090,3153,479,2091
MONTHLY(M),2019/03,2056,949,2180,1634,2922,2964,12970,2995,491,2077
MONTHLY(M),2019/04,2093,927,2067,1645,2884,2876,14100,3101,520,2094
MONTHLY(M),2019/05,1814,964.5,1937,1489,2833,2642,13230,2651,549,2097
MONTHLY(M),2019/06,1980,1061.5,1948,1478,3065,2654,14065,2785,555,2109
MONTHLY(M),2019/07,2011,976.5,1935,1408,3005,2630,13585,2710.5,566,2131
MONTHLY(M),2019/08,2043,894.5,1978,1293,2575,2526,13155,2523.5,665,2136
MONTHLY(M),2019/09,2161,940.5,2030,1417,2915,2619,14180,2798.5,705,2190
MONTHLY(M),2019/10,2437,885.5,2102,1496,3130,2608,15230,2942,735,2334
MONTHLY(M),2019/11,2255,932,2170,1443,2924,2693,15745,3067,716,2369
MONTHLY(M),2019/12,2131,907.5,2123,1458,2977,2765,15450,3099,759,2316
MONTHLY(M),2020/01,1889,956.5,2186,1406,2783,2706,15635,2831,771,2266
MONTHLY(M),2020/02,1757,795,1916,1163,2466,2421,14725,2799.5,604,2038
MONTHLY(M),2020/03,1343,698.5,2062,1109,2215,2400,13170,2430,636,2298
MONTHLY(M),2020/04,1391,712.5,2026,1130,2216,2551,14005,2610.5,666,2228
MONTHLY(M),2020/05,1627,894.5,2172,1222,2453,2560,15850,2784,662,2351
MONTHLY(M),2020/06,1514,860,2230,1284,2275,2422,17335,2755.5,675,2290
MONTHLY(M),2020/07,1342,879.5,2056,1156,2147,2456,18450,2524,561,2016
MONTHLY(M),2020/08,1661,960.5,2178,1321,2228,2708,19965,2729,625,2181
MONTHLY(M),2020/09,1491,1090,2407,1262,2070,2791,19300,2473.5,704,2216
MONTHLY(M),2020/10,1491,894,2321,1112,1909,2753,19480,2435,712,2136
MONTHLY(M),2020/11,1523,888.5,2364,1373,1982,2837,23665,2871.5,741,2108
MONTHLY(M),2020/12,1534,882,2350,1382,2170,2835,22920,2877.5,693,2144
MONTHLY(M),2021/01,1642,877.5,2264,1401,2218,2842,22105,2764.5,703,2140
MONTHLY(M),2021/02,1840,887,2255,1358,2503,2752,20720,2911.5,651,2127
MONTHLY(M),2021/03,1980,1000,2269,1571,2584,2812,22320,3319,673,2127
MONTHLY(M),2021/04,2031,1014,2143,1510,2453,2660,21930,3232,661,2065
MONTHLY(M),2021/05,2206,1012.5,2103,1515,2320,2325,21605,3353,781,2074
MONTHLY(M),2021/06,2379,1006,2138,1407,2215,2407,20690,3550,800,2086
MONTHLY(M),2021/07,2173,917,2261,1403,2274,2379,22665,3493,784,2117
MONTHLY(M),2021/08,1877,1226,2378,1423,2256,2390,27405,3342,768,2197
MONTHLY(M),2021/09,2015,1393,2434,1442,2192,2437,24460,3455,755,2161
MONTHLY(M),2021/10,1922,1662.5,2355,1400,2206,2318,24890,3349,782,2229
MONTHLY(M),2021/11,1766,2027.5,2232,1251,1954,2034,23150,3101,738,1941
MONTHLY(M),2021/12,1843,1753,2266,1321,1975,1756,26090,3230,760,2022
MONTHLY(M),2022/01,1662,1451,2269,1380,2033,1657,23825,3354,697,2055
MONTHLY(M),2022/02,1607,1408,2554,1544,2073,1757,21205,3525,721,2092
MONTHLY(M),2022/03,1692,1744,2435,1491,2143,1605,22410,3487,754,2005
MONTHLY(M),2022/04,1738,1928,2401,1450,2033,1542,20045,3419,731,2032
MONTHLY(M),2022/05,1654,1652,2342,1386,1980,1519,20685,3187,757,2061
MONTHLY(M),2022/06,1837,1392,2403,1557,1942,1504,21750,3293,763,2103
MONTHLY(M),2022/07,1937,1599,2391,1516,2010,1461,23250,3388,777,2132
MONTHLY(M),2022/08,2289,1715,2380,1469,2081,1364,24485,3724,773,2167
MONTHLY(M),2022/09,2216,1583,2444,1373,1989,1330,22295,3137,779,2089
MONTHLY(M),2022/10,2328,1673,2555,1401,1946,1252,22385,3373,669,2066
MONTHLY(M),2022/11,2255,1671,2633,1550,2187,1252,22405,3356,690,2070
MONTHLY(M),2022/12,2058,1647,2533,1536,2084,1271,20200,3032,701,2062
MONTHLY(M),2023/01,2125,1678,2538,1594,2226,1247,22470,3207,750,2058
MONTHLY(M),2023/02,2584,1757,2418,1627,2120,1278,23345,3542,831,2068
MONTHLY(M),2023/03,2797,1819,2469,1598,2157,1253,23655,3510,881,2023
MONTHLY(M),2023/04,2939,1729,2524,1795,2220,1309,24620,3588,966,2096
MONTHLY(M),2023/05,2933,1713,2458,1955,2325,1062,26560,4005,867,2027
MONTHLY(M),2023/06,3150,1707,2467,2170,2583.5,1143,29265,4341,919,2066
MONTHLY(M),2023/07,2998.5,1813,2427,2107,2480,1144,28500,4189,855,2051